Hora de captura,Categoria,Descripció,Preu unitari,Preu/kg,URL,Imatge,Promoció,Preu unitari pre-descompte,Preu/kg pre-descompte,Disponibilitat,Característiques
17:00:30,Productos Frescos,Zanahoria Carrefour 1 kg,"0,99 €","0,99 €/kg",https://www.carrefour.es/supermercado/zanahoria-carrefour-1-kg/R-fprod1410012/p,https://static.carrefour.es/hd_350x_/img_pim_food/235422_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,"Calabacín Carrefour a granel 1,2 kg aprox",,"1,39 €/kg",https://www.carrefour.es/supermercado/calabacin-carrefour-a-granel-12-kg-aprox/R-VC4AECOMM-431967/p,https://static.carrefour.es/hd_350x_/img_pim_food/431967_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Tomate pera Carrefour 1 kg aprox,"2,05 €","2,05 €/kg",https://www.carrefour.es/supermercado/tomate-pera-carrefour-1-kg-aprox/R-VC4AECOMM-646403/p,https://static.carrefour.es/hd_350x_/img_pim_food/646403_00_1.jpg,,,,Agotado temporalmente,[]
17:00:30,Productos Frescos,Pimiento rojo  granel 1 Kg aprox,"2,25 €","2,25 €/kg",https://www.carrefour.es/supermercado/pimiento-rojo-granel-1-kg-aprox/R-532601619/p,https://static.carrefour.es/hd_350x_/img_pim_food/050255_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Bacón sabor ahumado en tiras Carrefour El Mercado sin gluten pack de 2 unidades de 100 g,"2,59 €","12,95 €/kg",https://www.carrefour.es/supermercado/bacon-sabor-ahumado-en-tiras-carrefour-el-mercado-sin-gluten-pack-de-2-unidades-de-100-g/R-VC4AECOMM-710259/p,https://static.carrefour.es/hd_350x_/img_pim_food/710259_00_1.jpg,,,,Disponible,['']
17:00:30,Productos Frescos,Queso de untar con finas hierbas Philadelphia 150 g.,"2,69 €","17,93 €/kg",https://www.carrefour.es/supermercado/queso-de-untar-con-finas-hierbas-philadelphia-150-g/R-704404253/p,https://static.carrefour.es/hd_350x_/img_pim_food/409379_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Tomate ensalada 1 kg aprox,"1,95 €","1,95 €/kg",https://www.carrefour.es/supermercado/tomate-ensalada-1-kg-aprox/R-530067024/p,https://static.carrefour.es/hd_350x_/img_pim_food/050265_00_1.jpg,,,,Agotado temporalmente,[]
17:00:30,Productos Frescos,Pimiento verde Italiano 1 kg aprox,"2,59 €","2,59 €/kg",https://www.carrefour.es/supermercado/pimiento-verde-italiano-1-kg-aprox/R-536001616/p,https://static.carrefour.es/hd_350x_/img_pim_food/050257_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Cebolla Carrefour 1 kg,"2,40 €","2,40 €/kg",https://www.carrefour.es/supermercado/cebolla-carrefour-1-kg/R-521032276/p,https://static.carrefour.es/hd_350x_/img_pim_food/235457_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Uva blanca sin pepitas Carrefour bandeja de 500 g,"2,79 €","5,58 €/kg",https://www.carrefour.es/supermercado/uva-blanca-sin-pepitas-carrefour-bandeja-de-500-g/R-fprod1460464/p,https://static.carrefour.es/hd_350x_/img_pim_food/402112_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Crema de queso original Philadelphia sin gluten 250 g.,"2,55 €","10,20 €/kg",https://www.carrefour.es/supermercado/crema-de-queso-original-philadelphia-sin-gluten-250-g/R-VC4AECOMM-548437/p,https://static.carrefour.es/hd_350x_/img_pim_food/548437_00_1.jpg,,,,Disponible,['']
17:00:30,Productos Frescos,Queso gouda holland en lonchas Carrefour 200 g.,"1,64 €","8,20 €/kg",https://www.carrefour.es/supermercado/queso-gouda-holland-en-lonchas-carrefour-200-g/R-521030730/p,https://static.carrefour.es/hd_350x_/img_pim_food/559857_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Tomate rama Carrefour 1 kg aprox,"2,05 €","2,05 €/kg",https://www.carrefour.es/supermercado/tomate-rama-carrefour-1-kg-aprox/R-530913262/p,https://static.carrefour.es/hd_350x_/img_pim_food/718723_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Patata Lavada Carrefour 1 kg aprox,"1,95 €","1,95 €/kg",https://www.carrefour.es/supermercado/patata-lavada-carrefour-1-kg-aprox/R-VC4AECOMM-572092/p,https://static.carrefour.es/hd_350x_/img_pim_food/572092_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Naranja de mesa Carrefour 1 Kg aprox,,"1,39 €/kg",https://www.carrefour.es/supermercado/naranja-de-mesa-carrefour-1-kg-aprox/R-VC4AECOMM-494114/p,https://static.carrefour.es/hd_350x_/img_pim_food/494114_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Patata lavada para todo uso Carrefour 3 kg,,"1,19 €/kg",https://www.carrefour.es/supermercado/patata-lavada-para-todo-uso-carrefour-3-kg/R-596701537/p,https://static.carrefour.es/hd_350x_/img_pim_food/343849_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Lechuga iceberg Carrefour 1 ud,,"1,62 €/kg",https://www.carrefour.es/supermercado/lechuga-iceberg-carrefour-1-ud/R-fprod1190510/p,https://static.carrefour.es/hd_350x_/img_pim_food/235341_00_1.jpg,,,,Disponible,[]
17:00:30,Productos Frescos,Bacon en lonchas Carrefour El Mercado sin gluten 200 g,,"9,95 €/kg",https://www.carrefour.es/supermercado/bacon-en-lonchas-carrefour-el-mercado-sin-gluten-200-g/R-VC4AECOMM-710687/p,https://static.carrefour.es/hd_350x_/img_pim_food/710687_00_1.jpg,,,,Disponible,['']
17:00:30,Productos Frescos,Panecillo gran reserva Carrefour 1 ud,"0,32 €","4,92 €/kg",https://www.carrefour.es/supermercado/panecillo-gran-reserva-carrefour-1-ud/R-prod211488/p,https://static.carrefour.es/hd_350x_/img_pim_food/902215_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Berenjena Carrefour a granel 1 kg aprox,"1,89 €","1,89 €/kg",https://www.carrefour.es/supermercado/berenjena-carrefour-a-granel-1-kg-aprox/R-VC4AECOMM-394518/p,https://static.carrefour.es/hd_350x_/img_pim_food/394518_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Queso edam en lonchas Carrefour 200 g.,"1,57 €","7,85 €/kg",https://www.carrefour.es/supermercado/queso-edam-en-lonchas-carrefour-200-g/R-521030728/p,https://static.carrefour.es/hd_350x_/img_pim_food/559836_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Baguette 2 ud,"0,96 €","1,92 €/kg",https://www.carrefour.es/supermercado/baguette-2-ud/R-584501495/p,https://static.carrefour.es/hd_350x_/img_pim_food/126922_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Queso mozzarella Italiana Carrefour 125 g.,"0,95 €","7,60 €/kg",https://www.carrefour.es/supermercado/queso-mozzarella-italiana-carrefour-125-g/R-521030590/p,https://static.carrefour.es/hd_350x_/img_pim_food/510743_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Brócoli Carrefour 500 g,"1,19 €","2,38 €/kg",https://www.carrefour.es/supermercado/brocoli-carrefour-500-g/R-prod1000504/p,https://static.carrefour.es/hd_350x_/img_pim_food/078932_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Puerro manojo de 3-4  piezas,,"1,75 €/ud",https://www.carrefour.es/supermercado/puerro-manojo-de-3-4-piezas/R-VC4AECOMM-779201/p,https://static.carrefour.es/hd_350x_/img_pim_food/779201_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Bollito recubierto de chocolate clasicos Donettes 8 ud.,"2,75 €","18,09 €/kg",https://www.carrefour.es/supermercado/bollito-recubierto-de-chocolate-clasicos-donettes-8-ud/R-VC4AECOMM-682477/p,https://static.carrefour.es/hd_350x_/img_pim_food/682477_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Pepino Carrefour a granel 1 kg aprox,"1,79 €","1,79 €/kg",https://www.carrefour.es/supermercado/pepino-carrefour-a-granel-1-kg-aprox/R-VC4AECOMM-451456/p,https://static.carrefour.es/hd_350x_/img_pim_food/451456_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Espárrago verde fino Carrefour El Mercado 250 g,,"8,36 €/kg",https://www.carrefour.es/supermercado/esparrago-verde-fino-carrefour-el-mercado-250-g/R-VC4AECOMM-335208/p,https://static.carrefour.es/hd_350x_/img_pim_food/335208_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Berlina glace Donuts 4 ud.,"2,85 €","13,70 €/kg",https://www.carrefour.es/supermercado/berlina-glace-donuts-4-ud/R-715505820/p,https://static.carrefour.es/hd_350x_/img_pim_food/488502_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Zanahoria Círculo de Calidad 500 g aprox,"0,89 €","1,78 €/kg",https://www.carrefour.es/supermercado/zanahoria-circulo-de-calidad-500-g-aprox/R-fprod1420336/p,https://static.carrefour.es/hd_350x_/img_pim_food/369458_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Patata lavada para todo uso Carrefour El Mercado 5 kg,"6,95 €","1,39 €/kg",https://www.carrefour.es/supermercado/patata-lavada-para-todo-uso-carrefour-el-mercado-5-kg/R-525888361/p,https://static.carrefour.es/hd_350x_/img_pim_food/793632_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Queso de untar clásico Carrefour Classic 300 g.,"1,50 €",5 €/kg,https://www.carrefour.es/supermercado/queso-de-untar-clasico-carrefour-classic-300-g/R-804713848/p,https://static.carrefour.es/hd_350x_/img_pim_food/918951_00_1.jpg,,,,Agotado temporalmente,[]
17:01:10,Productos Frescos,Barra rústica 1 ud.,"0,71 €","2,84 €/kg",https://www.carrefour.es/supermercado/barra-rustica-1-ud/R-VC4AECOMM-423920/p,https://static.carrefour.es/hd_350x_/img_pim_food/423920_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Cebolleta blanca manojo de 3-4  piezas,"0,99 €","1,98 €/kg",https://www.carrefour.es/supermercado/cebolleta-blanca-manojo-de-3-4-piezas/R-521032283/p,https://static.carrefour.es/hd_350x_/img_pim_food/050295_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Pan de leche Carrefour Classic 350 g.,"1,28 €","3,66 €/kg",https://www.carrefour.es/supermercado/pan-de-leche-carrefour-classic-350-g/R-prod550021/p,https://static.carrefour.es/hd_350x_/img_pim_food/835359_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Limón Carrefour a granel 1kg aprox,"2,29 €","2,29 €/kg",https://www.carrefour.es/supermercado/limon-carrefour-a-granel-1kg-aprox/R-VC4AECOMM-100139/p,https://static.carrefour.es/hd_350x_/img_pim_food/100139_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Manzana golden Círculo de Calidad a granel 1 Kg aprox,"1,85 €","1,85 €/kg",https://www.carrefour.es/supermercado/manzana-golden-circulo-de-calidad-a-granel-1-kg-aprox/R-532601637/p,https://static.carrefour.es/hd_350x_/img_pim_food/261962_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Arándanos Carrefour El Mercado 225 g,"4,15 €","18,44 €/kg",https://www.carrefour.es/supermercado/arandanos-carrefour-el-mercado-225-g/R-VC4AECOMM-457359/p,https://static.carrefour.es/hd_350x_/img_pim_food/457359_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Pan Pannier plus mediana 300 g,"1,25 €","3,79 €/kg",https://www.carrefour.es/supermercado/pan-pannier-plus-mediana-300-g/R-prod760139/p,https://static.carrefour.es/hd_350x_/img_pim_food/859573_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Mandarina para zumo Carrefour malla de 2 kg,,"1,39 €/kg",https://www.carrefour.es/supermercado/mandarina-para-zumo-carrefour-malla-de-2-kg/R-VC4AECOMM-531345/p,https://static.carrefour.es/hd_350x_/img_pim_food/531345_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Borek de queso 100 g,"1,05 €","10,50 €/kg",https://www.carrefour.es/supermercado/borek-de-queso-100-g/R-fprod1460425/p,https://static.carrefour.es/hd_350x_/img_pim_food/399646_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Ajo Círculo de Calidad 250 g,"2,05 €","8,20 €/kg",https://www.carrefour.es/supermercado/ajo-circulo-de-calidad-250-g/R-521031667/p,https://static.carrefour.es/hd_350x_/img_pim_food/496386_00_1.jpg,,,,Disponible,[]
17:01:10,Productos Frescos,Cebolla granel Carrefour 1 kg aprox,"2,59 €","2,59 €/kg",https://www.carrefour.es/supermercado/cebolla-granel-carrefour-1-kg-aprox/R-VC4AECOMM-645285/p,https://static.carrefour.es/hd_350x_/img_pim_food/645285_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Ensalada cuatro estaciones Carrefour 250 g,"0,76 €","3,04 €/kg",https://www.carrefour.es/supermercado/ensalada-cuatro-estaciones-carrefour-250-g/R-521032376/p,https://static.carrefour.es/hd_350x_/img_pim_food/261721_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Kiwi Zespri 1 kg aprox,"4,95 €","4,95 €/kg",https://www.carrefour.es/supermercado/kiwi-zespri-1-kg-aprox/R-719618129/p,https://static.carrefour.es/hd_350x_/img_pim_food/243817_00_1.jpg,,,,Agotado temporalmente,[]
17:01:49,Productos Frescos,Pera conferencia Carrefour 1 kg aprox,"2,59 €","2,59 €/kg",https://www.carrefour.es/supermercado/pera-conferencia-carrefour-1-kg-aprox/R-600709236/p,https://static.carrefour.es/hd_350x_/img_pim_food/394510_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Cogollos Carrefour 400 g,"0,99 €","2,47 €/kg",https://www.carrefour.es/supermercado/cogollos-carrefour-400-g/R-VC4AECOMM-235347/p,https://static.carrefour.es/hd_350x_/img_pim_food/235347_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Kiwi Gold 500 g,"5,25 €","10,50 €/kg",https://www.carrefour.es/supermercado/kiwi-gold-500-g/R-805905242/p,https://static.carrefour.es/hd_350x_/img_pim_food/431419_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Panecillo 6 Semillas 1 ud.,"0,31 €","3,44 €/kg",https://www.carrefour.es/supermercado/panecillo-6-semillas-1-ud/R-VC4AECOMM-651739/p,https://static.carrefour.es/hd_350x_/img_pim_food/651739_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Mango Carrefour a granel 1 kg aprox,"4,75 €","4,75 €/kg",https://www.carrefour.es/supermercado/mango-carrefour-a-granel-1-kg-aprox/R-VC4AECOMM-430552/p,https://static.carrefour.es/hd_350x_/img_pim_food/430552_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Pan de Pueblo sin aditivos 1 ud.,"1,66 €","2,07 €/kg",https://www.carrefour.es/supermercado/pan-de-pueblo-sin-aditivos-1-ud/R-VC4AECOMM-433734/p,https://static.carrefour.es/hd_350x_/img_pim_food/433734_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Barra con Cereales Tradicional 1 ud.,"1,03 €","3,81 €/kg",https://www.carrefour.es/supermercado/barra-con-cereales-tradicional-1-ud/R-prod231490/p,https://static.carrefour.es/hd_350x_/img_pim_food/284409_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Espetec Casa Tarradellas sin gluten pack de 2 unidades de 360 g.,"5,19 €","14,42 €/kg",https://www.carrefour.es/supermercado/espetec-casa-tarradellas-sin-gluten-pack-de-2-unidades-de-360-g/R-VC4AECOMM-698150/p,https://static.carrefour.es/hd_350x_/img_pim_food/698150_00_1.jpg,,,,Disponible,['']
17:01:49,Productos Frescos,"Mandarina Carrefour El Mercado 1,5 kg","2,55 €","1,70 €/kg",https://www.carrefour.es/supermercado/mandarina-carrefour-el-mercado-15-kg/R-VC4AECOMM-531347/p,https://static.carrefour.es/hd_350x_/img_pim_food/531347_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Mini Fuet Snack'in Campofrío 50 g,"1,65 €",33 €/kg,https://www.carrefour.es/supermercado/mini-fuet-snackin-campofrio-50-g/R-prod841697/p,https://static.carrefour.es/hd_350x_/img_pim_food/699033_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Espetec Casa Tarradellas sin gluten 185 g.,"2,59 €","14,39 €/kg",https://www.carrefour.es/supermercado/espetec-casa-tarradellas-sin-gluten-185-g/R-VC4AECOMM-698147/p,https://static.carrefour.es/hd_350x_/img_pim_food/698147_00_1.jpg,,,,Disponible,['']
17:01:49,Productos Frescos,Cebolla Carrefour 2 kg,"3,90 €","1,95 €/kg",https://www.carrefour.es/supermercado/cebolla-carrefour-2-kg/R-VC4AECOMM-645281/p,https://static.carrefour.es/hd_350x_/img_pim_food/645281_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Espinaca troceada Carrefour El Mercado 300 g,"1,19 €","3,97 €/kg",https://www.carrefour.es/supermercado/espinaca-troceada-carrefour-el-mercado-300-g/R-526574300/p,https://static.carrefour.es/hd_350x_/img_pim_food/261718_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Barra 100% integral 250 g,"0,99 €","3,96 €/kg",https://www.carrefour.es/supermercado/barra-100-integral-250-g/R-VC4AECOMM-550659/p,https://static.carrefour.es/hd_350x_/img_pim_food/550659_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Manzana pink lady a granel 1 kg aprox,"3,75 €","3,75 €/kg",https://www.carrefour.es/supermercado/manzana-pink-lady-a-granel-1-kg-aprox/R-529921851/p,https://static.carrefour.es/hd_350x_/img_pim_food/407353_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Manzana fuji Círculo de Calidad a granel 1 kg aprox,,"1,99 €/kg",https://www.carrefour.es/supermercado/manzana-fuji-circulo-de-calidad-a-granel-1-kg-aprox/R-fprod1460462/p,https://static.carrefour.es/hd_350x_/img_pim_food/402115_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Pan de molde sin corteza Bimbo 450 g.,"2,45 €","5,44 €/kg",https://www.carrefour.es/supermercado/pan-de-molde-sin-corteza-bimbo-450-g/R-521007151/p,https://static.carrefour.es/hd_350x_/img_pim_food/367981_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,"Pechuga de Pollo Entera Carrefour 1,1 kg aprox","6,49 €","5,90 €/kg",https://www.carrefour.es/supermercado/pechuga-de-pollo-entera-carrefour-11-kg-aprox/R-762341814/p,https://static.carrefour.es/hd_350x_/img_pim_food/765479_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Cesta de jamón y queso Carrefour 100 g,1 €,1 €/ud,https://www.carrefour.es/supermercado/cesta-de-jamon-y-queso-carrefour-100-g/R-fprod1180448/p,https://static.carrefour.es/hd_350x_/img_pim_food/895015_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Alcachofa Carrefour 1 kg aprox,"3,49 €","3,49 €/kg",https://www.carrefour.es/supermercado/alcachofa-carrefour-1-kg-aprox/R-VC4AECOMM-744605/p,https://static.carrefour.es/hd_350x_/img_pim_food/744605_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Trozo de lomo de cerdo Carrefour 1 kg aprox,,"4,85 €/kg",https://www.carrefour.es/supermercado/trozo-de-lomo-de-cerdo-carrefour-1-kg-aprox/R-684403414/p,https://static.carrefour.es/hd_350x_/img_pim_food/073066_00_1.jpg,,,,Disponible,[]
17:01:49,Productos Frescos,Champiñon laminado Carrefour bandeja de 250 g aprox,"2,68 €","6,69 €/kg",https://www.carrefour.es/supermercado/champinon-laminado-carrefour-bandeja-de-250-g-aprox/R-fprod1220107/p,https://static.carrefour.es/hd_350x_/img_pim_food/271583_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Rúcula Carrefour El Mercado El Mercado 50 g,"0,81 €","16,20 €/kg",https://www.carrefour.es/supermercado/rucula-carrefour-el-mercado-el-mercado-50-g/R-757834489/p,https://static.carrefour.es/hd_350x_/img_pim_food/766809_00_1.jpg,,,,Agotado temporalmente,[]
17:02:31,Productos Frescos,Naranjas Carrefour El Mercado bolsa de 5 kg,"5,45 €","1,09 €/kg",https://www.carrefour.es/supermercado/naranjas-carrefour-el-mercado-bolsa-de-5-kg/R-VC4AECOMM-531340/p,https://static.carrefour.es/hd_350x_/img_pim_food/531340_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Salmón ahumado noruego Extra Carrefour 100 g,,"36,90 €/kg",https://www.carrefour.es/supermercado/salmon-ahumado-noruego-extra-carrefour-100-g/R-682701980/p,https://static.carrefour.es/hd_350x_/img_pim_food/069334_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Chorizo en lonchas Revilla sin gluten 65 g.,"0,99 €","14,14 €/kg",https://www.carrefour.es/supermercado/chorizo-en-lonchas-revilla-sin-gluten-65-g/R-VC4AECOMM-698652/p,https://static.carrefour.es/hd_350x_/img_pim_food/698652_00_1.jpg,,,,Disponible,['']
17:02:31,Productos Frescos,Barra torrijas 300 g,,"4,97 €/kg",https://www.carrefour.es/supermercado/barra-torrijas-300-g/R-prod1050106/p,https://static.carrefour.es/hd_350x_/img_pim_food/348868_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Lechuga Iceberg Carrefour El Mercado 250 g,"0,83 €","3,32 €/kg",https://www.carrefour.es/supermercado/lechuga-iceberg-carrefour-el-mercado-250-g/R-VC4AECOMM-478340/p,https://static.carrefour.es/hd_350x_/img_pim_food/478340_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Barra grande extra Carrefour 1 ud,"1,29 €","3,97 €/kg",https://www.carrefour.es/supermercado/barra-grande-extra-carrefour-1-ud/R-fprod1190377/p,https://static.carrefour.es/hd_350x_/img_pim_food/240795_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Cebolla roja Carrefour 500 g,"1,45 €","2,90 €/kg",https://www.carrefour.es/supermercado/cebolla-roja-carrefour-500-g/R-521029168/p,https://static.carrefour.es/hd_350x_/img_pim_food/795908_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Ciabatta Cristal Gouda 1 ud.,"0,43 €","3,91 €/kg",https://www.carrefour.es/supermercado/ciabatta-cristal-gouda-1-ud/R-VC4AECOMM-651650/p,https://static.carrefour.es/hd_350x_/img_pim_food/651650_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Salchichas Frankfurt Carrefour pack de 4 unidades 170 g.,"1,75 €","2,57 €/kg",https://www.carrefour.es/supermercado/salchichas-frankfurt-carrefour-pack-de-4-unidades-170-g/R-fprod1460360/p,https://static.carrefour.es/hd_350x_/img_pim_food/399385_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Aguacate Carrefour 500 g aprox,"2,49 €","4,98 €/kg",https://www.carrefour.es/supermercado/aguacate-carrefour-500-g-aprox/R-VC4AECOMM-530083/p,https://static.carrefour.es/hd_350x_/img_pim_food/530083_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Panecillo blanco 11 ud.,"1,09 €","0,10 €/ud",https://www.carrefour.es/supermercado/panecillo-blanco-11-ud/R-VC4AECOMM-498741/p,https://static.carrefour.es/hd_350x_/img_pim_food/498741_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Masa de hojaldre Carrefour Classic' 230 g.,"1,10 €","4,78 €/kg",https://www.carrefour.es/supermercado/masa-de-hojaldre-carrefour-classic-230-g/R-663201866/p,https://static.carrefour.es/hd_350x_/img_pim_food/314788_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Fiambre de pechuga de pavo en lonchas Campofrío sin gluten y sin lactosa 75 g.,"0,99 €","12,37 €/kg",https://www.carrefour.es/supermercado/fiambre-de-pechuga-de-pavo-en-lonchas-campofrio-sin-gluten-y-sin-lactosa-75-g/R-VC4AECOMM-698818/p,https://static.carrefour.es/hd_350x_/img_pim_food/698818_00_1.jpg,,,,Disponible,"['', '']"
17:02:31,Productos Frescos,Lima Carrefour 300 g,"0,99 €","3,30 €/kg",https://www.carrefour.es/supermercado/lima-carrefour-300-g/R-VC4AECOMM-485748/p,https://static.carrefour.es/hd_350x_/img_pim_food/485748_00_1.jpg,,,,Disponible,[]
17:02:31,Productos Frescos,Mandarina con hoja Carrefour granel 1 Kg aprox,"2,39 €","2,39 €/kg",https://www.carrefour.es/supermercado/mandarina-con-hoja-carrefour-granel-1-kg-aprox/R-fprod1480195/p,https://static.carrefour.es/hd_350x_/img_pim_food/413299_00_1.jpg,,,,Disponible,[]
